Snippet,(ArithmeticOperationRange),(InvariantEntrance: /Users/kelloggm/Downloads/openjml-macos-10.15-0.17.0-alpha-15/specs/java/lang/CharSequence.jml:30:),(InvariantEntrance: /home/mkellogg/openjml/specs/java/lang/CharSequence.jml:30:),(InvariantExceptionExit: /home/mkellogg/openjml/specs/java/lang/CharSequence.jml:30:),(InvariantLeaveCaller: /home/mkellogg/openjml/specs/java/io/PrintStream.jml:35:),(InvariantLeaveCaller: /home/mkellogg/openjml/specs/java/io/PrintStream.jml:42:),(PossiblyDivideByZero),(PossiblyNegativeIndex),(PossiblyNullInitialization),(PossiblyNullReturn: ./CodeSnippets.java:1299:),(PossiblyNullReturn: ./CodeSnippets.java:1335:),(PossiblyNullReturn: ./CodeSnippets.java:1371:),(PossiblyNullReturn: ./CodeSnippets.java:1402:),(PossiblyNullReturn: ./CodeSnippets.java:1441:),(PossiblyNullReturn: ./CodeSnippets.java:1480:),(PossiblyTooLargeIndex),(Precondition: ./CodeSnippets.java:1674:),(Precondition: /Users/kelloggm/Downloads/openjml-macos-10.15-0.17.0-alpha-15/specs/java/lang/Math.jml:264:),(UndefinedCalledMethodPrecondition: /Users/kelloggm/Downloads/openjml-macos-10.15-0.17.0-alpha-15/specs/java/lang/Object.jml:206:),Associated method exit
f -- 11 -- RecursiveCrossSum,2.0,,,,,,,,,,,,,,,,,,,
f -- 12 -- RecursiveFactorial,2.0,,,,,,,,,,,,,,,,,,,
f -- 13 -- RecursiveFibonacciVariant,2.0,,,,,,,,,,,,,,,,,,,
f -- 14 -- RecursivePower,3.0,,,,,,,,,,,,,,,,,,,
f -- 15 -- SquareRoot,1.0,,,,,,,1.0,,,,,,,,,,2.0,,
f -- 16 -- YesNo,,,,,,,,,,,,,,,,,,,,1.0
f -- 2 -- ContainsSubstring,4.0,,,,,,,,,,,,,,,,,,,
f -- 3 -- CountVowels,1.0,,,,,,,1.0,,,,,,,,,,,,
f -- 4 -- DumbSort,,,,,,,,,,,,,,,,,,,1.0,
f -- 5 -- GreatestCommonDivisor,,,,,,,1.0,,,,,,,,,,,,,
f -- 6 -- hIndex,,,,,,,,,,,,,,,,1.0,,,,
f -- 9 -- lengthOfLastWord,1.0,,,,,,,,,,,,,,,,,,,
