Snippet,[argument] incompatible argument for parameter arg0 of add.,[argument] incompatible argument for parameter arg1 of arraycopy.,[argument] incompatible argument for parameter arg3 of arraycopy.,[argument] incompatible argument for parameter arg4 of arraycopy.,[argument] incompatible argument for parameter beginIndex of substring.,[argument] incompatible argument for parameter c of process.,[argument] incompatible argument for parameter cell of addCell.,[argument] incompatible argument for parameter date of suspendedSince.,[argument] incompatible argument for parameter end of substring.,[argument] incompatible argument for parameter endIndex of substring.,[argument] incompatible argument for parameter foo of assertEquals.,[argument] incompatible argument for parameter index of charAt.,[argument] incompatible argument for parameter initargs of newInstance.,[argument] incompatible argument for parameter name of loadClass.,[argument] incompatible argument for parameter o of MetaDataMutationResult.,[argument] incompatible argument for parameter o of Tasks_2.,[argument] incompatible argument for parameter o of convertPoint.,[argument] incompatible argument for parameter o of defaultButtonHtml.,[argument] incompatible argument for parameter o of getKeyForSchema.,[argument] incompatible argument for parameter o of invoke.,[argument] incompatible argument for parameter o of setValue.,[argument] incompatible argument for parameter o of startTaskExecution.,[argument] incompatible argument for parameter oAuth2TokenProvider of ImapStore.,[argument] incompatible argument for parameter ownerKey of toLoggableString.,[argument] incompatible argument for parameter p of process.,[argument] incompatible argument for parameter w of setFullScreenWindow.,[array.access.unsafe.high.constant] Potentially unsafe array access: the constant index 0 could be larger than the array's bound,[array.access.unsafe.high.constant] Potentially unsafe array access: the constant index 1 could be larger than the array's bound,[array.access.unsafe.high.constant] Potentially unsafe array access: the constant index 2 could be larger than the array's bound,[array.access.unsafe.high.range] Potentially unsafe array access: the index could be larger than the array's bound,[array.access.unsafe.high] Potentially unsafe array access: the index could be larger than the array's bound,[array.access.unsafe.low] Potentially unsafe array access: the index could be negative.,[array.length.negative] Variable used in array creation could be negative.,[assignment] incompatible types in assignment.,[dep-ann] deprecated item is not annotated with @Deprecated,[dereference.of.nullable] dereference of possibly-null reference cl,[dereference.of.nullable] dereference of possibly-null reference cmdLine,[dereference.of.nullable] dereference of possibly-null reference transaction,[format.string] invalid format string (is a @Format annotation missing?),[initialization.field.uninitialized] the default constructor does not initialize field next,[initialization.fields.uninitialized] the constructor does not initialize fields: localizibleDescription,"[method.invocation] call to putValue(java.lang.Object,java.lang.Object) not allowed on the given receiver.",[method.invocation] call to setLocalizibleDescription(Pom.Localizable) not allowed on the given receiver.,[not.interned] attempting to use a non-@Interned comparison operand,[removal] Double(double) in Double has been deprecated and marked for removal,[required.method.not.called] @MustCall method close may not have been invoked on stream or any of its aliases.,[required.method.not.called] @MustCall method close may not have been invoked on temp-var-234 or any of its aliases.,[required.method.not.called] @MustCall method close may not have been invoked on temp-var-237 or any of its aliases.,[required.method.not.called] @MustCall method close may not have been invoked on temp-var-776 or any of its aliases.,[return] incompatible types in return.
6 -- 26 -- HibernateORM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
6 -- 28 -- HibernateORM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,
6 -- 3 -- K9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
6 -- 30 -- HibernateORM,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
6 -- 33 -- OpenCMSCore,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
6 -- 35 -- OpenCMSCore,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 -- 38 -- SpringBatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
6 -- 39 -- SpringBatch,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
6 -- 41 -- MyExpenses,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 -- 42 -- MyExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
6 -- 44 -- MyExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,4.0,,,,,,2.0
6 -- 48 -- ClassifierPerformanceEvaluatorCustomizer,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 -- 49 -- ModelPerformanceChart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
6 -- 50 -- GeneratorPropertyIteratorPanel,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,
6 -- 6 -- Pom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,,
6 -- 8 -- Pom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
6 -- 9 -- Pom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,
9_bc -- 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
9_bc -- 5,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9_bc -- 6,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9_bc -- 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
9_gc -- 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
9_gc -- 5,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9_gc -- 6,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9_gc -- 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
9_nc -- 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
9_nc -- 5,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9_nc -- 6,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9_nc -- 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
f -- 10 -- RecursiveBinaryToDecimal,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f -- 16 -- YesNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
f -- 8 -- isPalindrome,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
