model,iteration,hyperparameters,target,tp_c,tn_c,fp_c,fn_c,n_instances_c,n_positives_c,n_negatives_c,tp_cw,tn_cw,fp_cw,fn_cw,n_instances_cw,n_positives_cw,n_negatives_cw,precision_c,recall_c,f1_c,accuracy_c,precision_cw,recall_cw,f1_cw,accuracy_cw,auc_c,auc_cw,diff_precision,diff_recall,diff_f1,diff_accuracy,diff_auc,experiment,use_smote,warning_feature,feature_set
bayes_network,overall,{'var_smoothing': 1e-05},PBU,214,18,80,32,344,246,98,214,20,78,32,344,246,98,0.7278911564625851,0.8699186991869918,0.7925925925925926,0.6744186046511628,0.7328767123287672,0.8699186991869918,0.7955390334572491,0.6802325581395349,0.5266992481203007,0.5369624060150375,0.0049855558661821,0.0,0.0029464408646564,0.0058139534883721,0.0102631578947368,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
logistic_regression,overall,"{'random_state': 1699304546, 'penalty': 'l1', 'solver': 'saga', 'C': 100000000.0}",PBU,246,0,98,0,344,246,98,246,0,98,0,344,246,98,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
knn_classifier,overall,"{'weights': 'uniform', 'n_neighbors': 11, 'metric': 'manhattan'}",PBU,227,5,93,19,344,246,98,227,5,93,19,344,246,98,0.709375,0.9227642276422764,0.8021201413427561,0.6744186046511628,0.709375,0.9227642276422764,0.8021201413427561,0.6744186046511628,0.4864285714285714,0.4864285714285714,0.0,0.0,0.0,0.0,0.0,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
knn_classifier,overall,"{'weights': 'uniform', 'metric': 'euclidean', 'n_neighbors': 15}",PBU,238,5,93,8,344,246,98,238,5,93,8,344,246,98,0.7190332326283988,0.967479674796748,0.8249566724436742,0.7063953488372093,0.7190332326283988,0.967479674796748,0.8249566724436742,0.7063953488372093,0.5087142857142857,0.5087142857142857,0.0,0.0,0.0,0.0,0.0,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
knn_classifier,overall,"{'n_neighbors': 13, 'metric': 'euclidean', 'weights': 'uniform'}",PBU,235,4,94,11,344,246,98,235,4,94,11,344,246,98,0.7142857142857143,0.9552845528455284,0.8173913043478261,0.6947674418604651,0.7142857142857143,0.9552845528455284,0.8173913043478261,0.6947674418604651,0.4975918367346937,0.4975918367346937,0.0,0.0,0.0,0.0,0.0,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
SVC,overall,"{'C': 0.1, 'random_state': 1699304546, 'kernel': 'rbf', 'degree': 2}",PBU,246,0,98,0,344,246,98,246,0,98,0,344,246,98,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
mlp_classifier,overall,"{'hidden_layer_sizes': (50, 50, 50), 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'sgd', 'max_iter': 200, 'learning_rate': 'constant', 'momentum': 0.95, 'random_state': 1699304546, 'activation': 'relu', 'early_stopping': True}",PBU,236,3,95,10,344,246,98,246,0,98,0,344,246,98,0.7129909365558912,0.959349593495935,0.8180242634315423,0.6947674418604651,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.49528141783029,0.5,0.0021253425138763,0.040650406504065,0.0158740416532034,0.0203488372093023,0.0047185821697099,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
mlp_classifier,overall,"{'momentum': 0.9, 'hidden_layer_sizes': (50, 50, 50), 'alpha': 0.0001, 'solver': 'sgd', 'max_iter': 200, 'learning_rate': 'constant', 'random_state': 1699304546, 'activation': 'relu', 'learning_rate_init': 0.01, 'early_stopping': True}",PBU,246,0,98,0,344,246,98,246,0,98,0,344,246,98,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
mlp_classifier,overall,"{'hidden_layer_sizes': (50, 50, 50), 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'sgd', 'max_iter': 200, 'learning_rate': 'constant', 'random_state': 1699304546, 'activation': 'relu', 'momentum': 0.99, 'early_stopping': True}",PBU,241,3,95,5,344,246,98,246,0,98,0,344,246,98,0.7172619047619048,0.9796747967479674,0.8281786941580757,0.7093023255813954,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.5057894736842106,0.5,-0.0021456256921372,0.0203252032520325,0.0057196109266701,0.0058139534883721,-0.0057894736842105,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
mlp_classifier,overall,"{'momentum': 0.9, 'hidden_layer_sizes': (50, 50, 50), 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'sgd', 'max_iter': 200, 'learning_rate': 'constant', 'random_state': 1699304546, 'activation': 'relu', 'early_stopping': True}",PBU,241,0,98,5,344,246,98,246,0,98,0,344,246,98,0.7109144542772862,0.9796747967479674,0.8239316239316239,0.7005813953488372,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.4897959183673469,0.5,0.0042018247924813,0.0203252032520325,0.0099666811531219,0.0145348837209302,0.010204081632653,exp5-PBU-feature-set1-NO-SMOTE,False,warning_sum,set1
