developer_position,PE gen,PE spec (java),Cyclomatic complexity,IMSQ (min),MIDQ (min),AEDQ (min),EAP (min),IMSQ (avg),MIDQ (avg),AEDQ (avg),EAP (avg),IMSQ (max),MIDQ (max),AEDQ (max),EAP (max),Readability,ITID (avg),NMI (avg),NMI (max),CIC (avg),CIC (max),CICsyn (avg),CICsyn (max),CR,NM (avg),NM (max),TC (avg),TC (min),TC (max),#assignments (avg),#blank lines (avg),#commas (avg),#comments (avg),#comparisons (avg),Identifiers length (avg),#conditionals (avg),Indentation length (avg),#keywords (avg),Line length (avg),#loops (avg),#identifiers (avg),#numbers (avg),#operators (avg),#parenthesis (avg),#periods (avg),#spaces (avg),Identifiers length (max),Indentation length (max),#keywords (max),Line length (max),#identifiers (max),#numbers (max),#characters (max),#words (max),Entropy,Volume,LOC,#assignments (dft),#commas (dft),#comments (dft),#comparisons (dft),#conditionals (dft),Indentation length (dft),#keywords (dft),Line length (dft),#loops (dft),#identifiers (dft),#numbers (dft),#operators (dft),#parenthesis (dft),#periods (dft),#spaces (dft),Comments (Visual X),Comments (Visual Y),Identifiers (Visual X),Identifiers (Visual Y),Keywords (Visual X),Keywords (Visual Y),Numbers (Visual X),Numbers (Visual Y),Strings (Visual X),Strings (Visual Y),Literals (Visual X),Literals (Visual Y),Operators (Visual X),Operators (Visual Y),Comments (area),Identifiers (area),Keywords (area),Numbers (area),Strings (area),Literals (area),Operators (area),Identifiers/comments (area),Keywords/comments (area),Numbers/comments (area),Strings/comments (area),Literals/comments (area),Operators/comments (area),Keywords/identifiers (area),Numbers/identifiers (area),Strings/identifiers (area),Literals/identifiers (area),Operators/literals (area),Numbers/keywords (area),Strings/keywords (area),Literals/keywords (area),Operators/keywords (area),Strings/numbers (area),Literals/numbers (area),Operators/numbers (area),Literals/strings (area),Operators/strings (area),Operators/literals (area).1,#aligned blocks,Extent of aligned blocks,#nested blocks (avg),#parameters,#statements,file_content,PBU
2,2,2,5,0.75,0.647575,68,0.017835968,0.75,0.9647575,231,0.017835968,0.75,1,388,0.017835968,0.410259813,0.824427481,4.227272727,10,0.564885496,2,3.393782383,20,98.89,5.061068702,37,0.539005943,0.11785113,0.9258201,0.325,0.04,0.075,0.208333333,0.15,7.452380952,0.157894737,6.578947368,0.578947368,31.68421053,0.078947368,2.210526316,0.105263158,0.1,1,0.473684211,8.684210526,18,14,5,78,7,1,417,13,4.417239428,1468.465367,50,39,40,50,40,40,40,40,49,40,40,40,40,40,40,40,76.78,49,79.94,48.82716049,79.92,48.67901235,79.76,48.80246914,80,49,0,0,79.84,48.79012346,0.25862069,0.365147783,0.053571429,0.001231527,0.026477833,0,0.094827586,1.411904762,0.207142857,0.004761905,0.102380952,0,0.366666667,0.146711636,0.003372681,0.072512648,0,0.259696459,0.022988506,0.494252874,0,1.770114943,21.5,0,77,0,3.581395349,,84,103,3.8,3,25,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$EstimatorUtils_getMinMax {
  /**
   * Find the minimum and the maximum of the attribute and return it in the last parameter..
   *
   * @param inst instances used to build the estimator
   * @param attrIndex index of the attribute
   * @param minMax the array to return minimum and maximum in
   * @return number of not missing values
   * @throws Exception if parameter minMax wasn't initialized properly
   */
  // SNIPPET_STARTS
  public static int getMinMax(Instances inst, int attrIndex, double[] minMax) throws Exception {
    double min = Double.NaN;
    double max = Double.NaN;
    Instance instance = null;
    int numNotMissing = 0;
    if ((minMax == null) || (minMax.length < 2)) {
      throw new Exception(""Error in Program, privat method getMinMax"");
    }
    Enumeration<Instance> enumInst = inst.enumerateInstances();
    if (enumInst.hasMoreElements()) {
      do {
        instance = enumInst.nextElement();
      } while (instance.isMissing(attrIndex) && (enumInst.hasMoreElements()));
      // add values if not missing
      if (!instance.isMissing(attrIndex)) {
        numNotMissing++;
        min = instance.value(attrIndex);
        max = instance.value(attrIndex);
      }
      while (enumInst.hasMoreElements()) {
        instance = enumInst.nextElement();
        if (!instance.isMissing(attrIndex)) {
          numNotMissing++;
          if (instance.value(attrIndex) < min) {
            min = (instance.value(attrIndex));
          } else {
            if (instance.value(attrIndex) > max) {
              max = (instance.value(attrIndex));
            }
          }
        }
      }
    }
    minMax[0] = min;
    minMax[1] = max;
    return numNotMissing;
  }
}
",1
1,4,4,5,0.75,0.647575,68,0.017835968,0.75,0.9647575,231,0.017835968,0.75,1,388,0.017835968,0.410259813,0.824427481,4.227272727,10,0.564885496,2,3.393782383,20,98.89,5.061068702,37,0.539005943,0.11785113,0.9258201,0.325,0.04,0.075,0.208333333,0.15,7.452380952,0.157894737,6.578947368,0.578947368,31.68421053,0.078947368,2.210526316,0.105263158,0.1,1,0.473684211,8.684210526,18,14,5,78,7,1,417,13,4.417239428,1468.465367,50,39,40,50,40,40,40,40,49,40,40,40,40,40,40,40,76.78,49,79.94,48.82716049,79.92,48.67901235,79.76,48.80246914,80,49,0,0,79.84,48.79012346,0.25862069,0.365147783,0.053571429,0.001231527,0.026477833,0,0.094827586,1.411904762,0.207142857,0.004761905,0.102380952,0,0.366666667,0.146711636,0.003372681,0.072512648,0,0.259696459,0.022988506,0.494252874,0,1.770114943,21.5,0,77,0,3.581395349,,84,103,3.8,3,25,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$EstimatorUtils_getMinMax {
  /**
   * Find the minimum and the maximum of the attribute and return it in the last parameter..
   *
   * @param inst instances used to build the estimator
   * @param attrIndex index of the attribute
   * @param minMax the array to return minimum and maximum in
   * @return number of not missing values
   * @throws Exception if parameter minMax wasn't initialized properly
   */
  // SNIPPET_STARTS
  public static int getMinMax(Instances inst, int attrIndex, double[] minMax) throws Exception {
    double min = Double.NaN;
    double max = Double.NaN;
    Instance instance = null;
    int numNotMissing = 0;
    if ((minMax == null) || (minMax.length < 2)) {
      throw new Exception(""Error in Program, privat method getMinMax"");
    }
    Enumeration<Instance> enumInst = inst.enumerateInstances();
    if (enumInst.hasMoreElements()) {
      do {
        instance = enumInst.nextElement();
      } while (instance.isMissing(attrIndex) && (enumInst.hasMoreElements()));
      // add values if not missing
      if (!instance.isMissing(attrIndex)) {
        numNotMissing++;
        min = instance.value(attrIndex);
        max = instance.value(attrIndex);
      }
      while (enumInst.hasMoreElements()) {
        instance = enumInst.nextElement();
        if (!instance.isMissing(attrIndex)) {
          numNotMissing++;
          if (instance.value(attrIndex) < min) {
            min = (instance.value(attrIndex));
          } else {
            if (instance.value(attrIndex) > max) {
              max = (instance.value(attrIndex));
            }
          }
        }
      }
    }
    minMax[0] = min;
    minMax[1] = max;
    return numNotMissing;
  }
}
",1
1,2,1,5,0.75,0.647575,68,0.017835968,0.75,0.9647575,231,0.017835968,0.75,1,388,0.017835968,0.410259813,0.824427481,4.227272727,10,0.564885496,2,3.393782383,20,98.89,5.061068702,37,0.539005943,0.11785113,0.9258201,0.325,0.04,0.075,0.208333333,0.15,7.452380952,0.157894737,6.578947368,0.578947368,31.68421053,0.078947368,2.210526316,0.105263158,0.1,1,0.473684211,8.684210526,18,14,5,78,7,1,417,13,4.417239428,1468.465367,50,39,40,50,40,40,40,40,49,40,40,40,40,40,40,40,76.78,49,79.94,48.82716049,79.92,48.67901235,79.76,48.80246914,80,49,0,0,79.84,48.79012346,0.25862069,0.365147783,0.053571429,0.001231527,0.026477833,0,0.094827586,1.411904762,0.207142857,0.004761905,0.102380952,0,0.366666667,0.146711636,0.003372681,0.072512648,0,0.259696459,0.022988506,0.494252874,0,1.770114943,21.5,0,77,0,3.581395349,,84,103,3.8,3,25,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$EstimatorUtils_getMinMax {
  /**
   * Find the minimum and the maximum of the attribute and return it in the last parameter..
   *
   * @param inst instances used to build the estimator
   * @param attrIndex index of the attribute
   * @param minMax the array to return minimum and maximum in
   * @return number of not missing values
   * @throws Exception if parameter minMax wasn't initialized properly
   */
  // SNIPPET_STARTS
  public static int getMinMax(Instances inst, int attrIndex, double[] minMax) throws Exception {
    double min = Double.NaN;
    double max = Double.NaN;
    Instance instance = null;
    int numNotMissing = 0;
    if ((minMax == null) || (minMax.length < 2)) {
      throw new Exception(""Error in Program, privat method getMinMax"");
    }
    Enumeration<Instance> enumInst = inst.enumerateInstances();
    if (enumInst.hasMoreElements()) {
      do {
        instance = enumInst.nextElement();
      } while (instance.isMissing(attrIndex) && (enumInst.hasMoreElements()));
      // add values if not missing
      if (!instance.isMissing(attrIndex)) {
        numNotMissing++;
        min = instance.value(attrIndex);
        max = instance.value(attrIndex);
      }
      while (enumInst.hasMoreElements()) {
        instance = enumInst.nextElement();
        if (!instance.isMissing(attrIndex)) {
          numNotMissing++;
          if (instance.value(attrIndex) < min) {
            min = (instance.value(attrIndex));
          } else {
            if (instance.value(attrIndex) > max) {
              max = (instance.value(attrIndex));
            }
          }
        }
      }
    }
    minMax[0] = min;
    minMax[1] = max;
    return numNotMissing;
  }
}
",0
2,4,4,5,0.75,0.647575,68,0.017835968,0.75,0.9647575,231,0.017835968,0.75,1,388,0.017835968,0.410259813,0.824427481,4.227272727,10,0.564885496,2,3.393782383,20,98.89,5.061068702,37,0.539005943,0.11785113,0.9258201,0.325,0.04,0.075,0.208333333,0.15,7.452380952,0.157894737,6.578947368,0.578947368,31.68421053,0.078947368,2.210526316,0.105263158,0.1,1,0.473684211,8.684210526,18,14,5,78,7,1,417,13,4.417239428,1468.465367,50,39,40,50,40,40,40,40,49,40,40,40,40,40,40,40,76.78,49,79.94,48.82716049,79.92,48.67901235,79.76,48.80246914,80,49,0,0,79.84,48.79012346,0.25862069,0.365147783,0.053571429,0.001231527,0.026477833,0,0.094827586,1.411904762,0.207142857,0.004761905,0.102380952,0,0.366666667,0.146711636,0.003372681,0.072512648,0,0.259696459,0.022988506,0.494252874,0,1.770114943,21.5,0,77,0,3.581395349,,84,103,3.8,3,25,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$EstimatorUtils_getMinMax {
  /**
   * Find the minimum and the maximum of the attribute and return it in the last parameter..
   *
   * @param inst instances used to build the estimator
   * @param attrIndex index of the attribute
   * @param minMax the array to return minimum and maximum in
   * @return number of not missing values
   * @throws Exception if parameter minMax wasn't initialized properly
   */
  // SNIPPET_STARTS
  public static int getMinMax(Instances inst, int attrIndex, double[] minMax) throws Exception {
    double min = Double.NaN;
    double max = Double.NaN;
    Instance instance = null;
    int numNotMissing = 0;
    if ((minMax == null) || (minMax.length < 2)) {
      throw new Exception(""Error in Program, privat method getMinMax"");
    }
    Enumeration<Instance> enumInst = inst.enumerateInstances();
    if (enumInst.hasMoreElements()) {
      do {
        instance = enumInst.nextElement();
      } while (instance.isMissing(attrIndex) && (enumInst.hasMoreElements()));
      // add values if not missing
      if (!instance.isMissing(attrIndex)) {
        numNotMissing++;
        min = instance.value(attrIndex);
        max = instance.value(attrIndex);
      }
      while (enumInst.hasMoreElements()) {
        instance = enumInst.nextElement();
        if (!instance.isMissing(attrIndex)) {
          numNotMissing++;
          if (instance.value(attrIndex) < min) {
            min = (instance.value(attrIndex));
          } else {
            if (instance.value(attrIndex) > max) {
              max = (instance.value(attrIndex));
            }
          }
        }
      }
    }
    minMax[0] = min;
    minMax[1] = max;
    return numNotMissing;
  }
}
",1
1,2,2,5,0.75,0.647575,68,0.017835968,0.75,0.9647575,231,0.017835968,0.75,1,388,0.017835968,0.410259813,0.824427481,4.227272727,10,0.564885496,2,3.393782383,20,98.89,5.061068702,37,0.539005943,0.11785113,0.9258201,0.325,0.04,0.075,0.208333333,0.15,7.452380952,0.157894737,6.578947368,0.578947368,31.68421053,0.078947368,2.210526316,0.105263158,0.1,1,0.473684211,8.684210526,18,14,5,78,7,1,417,13,4.417239428,1468.465367,50,39,40,50,40,40,40,40,49,40,40,40,40,40,40,40,76.78,49,79.94,48.82716049,79.92,48.67901235,79.76,48.80246914,80,49,0,0,79.84,48.79012346,0.25862069,0.365147783,0.053571429,0.001231527,0.026477833,0,0.094827586,1.411904762,0.207142857,0.004761905,0.102380952,0,0.366666667,0.146711636,0.003372681,0.072512648,0,0.259696459,0.022988506,0.494252874,0,1.770114943,21.5,0,77,0,3.581395349,,84,103,3.8,3,25,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$EstimatorUtils_getMinMax {
  /**
   * Find the minimum and the maximum of the attribute and return it in the last parameter..
   *
   * @param inst instances used to build the estimator
   * @param attrIndex index of the attribute
   * @param minMax the array to return minimum and maximum in
   * @return number of not missing values
   * @throws Exception if parameter minMax wasn't initialized properly
   */
  // SNIPPET_STARTS
  public static int getMinMax(Instances inst, int attrIndex, double[] minMax) throws Exception {
    double min = Double.NaN;
    double max = Double.NaN;
    Instance instance = null;
    int numNotMissing = 0;
    if ((minMax == null) || (minMax.length < 2)) {
      throw new Exception(""Error in Program, privat method getMinMax"");
    }
    Enumeration<Instance> enumInst = inst.enumerateInstances();
    if (enumInst.hasMoreElements()) {
      do {
        instance = enumInst.nextElement();
      } while (instance.isMissing(attrIndex) && (enumInst.hasMoreElements()));
      // add values if not missing
      if (!instance.isMissing(attrIndex)) {
        numNotMissing++;
        min = instance.value(attrIndex);
        max = instance.value(attrIndex);
      }
      while (enumInst.hasMoreElements()) {
        instance = enumInst.nextElement();
        if (!instance.isMissing(attrIndex)) {
          numNotMissing++;
          if (instance.value(attrIndex) < min) {
            min = (instance.value(attrIndex));
          } else {
            if (instance.value(attrIndex) > max) {
              max = (instance.value(attrIndex));
            }
          }
        }
      }
    }
    minMax[0] = min;
    minMax[1] = max;
    return numNotMissing;
  }
}
",1
1,2,1,5,0.75,0.647575,68,0.017835968,0.75,0.9647575,231,0.017835968,0.75,1,388,0.017835968,0.410259813,0.824427481,4.227272727,10,0.564885496,2,3.393782383,20,98.89,5.061068702,37,0.539005943,0.11785113,0.9258201,0.325,0.04,0.075,0.208333333,0.15,7.452380952,0.157894737,6.578947368,0.578947368,31.68421053,0.078947368,2.210526316,0.105263158,0.1,1,0.473684211,8.684210526,18,14,5,78,7,1,417,13,4.417239428,1468.465367,50,39,40,50,40,40,40,40,49,40,40,40,40,40,40,40,76.78,49,79.94,48.82716049,79.92,48.67901235,79.76,48.80246914,80,49,0,0,79.84,48.79012346,0.25862069,0.365147783,0.053571429,0.001231527,0.026477833,0,0.094827586,1.411904762,0.207142857,0.004761905,0.102380952,0,0.366666667,0.146711636,0.003372681,0.072512648,0,0.259696459,0.022988506,0.494252874,0,1.770114943,21.5,0,77,0,3.581395349,,84,103,3.8,3,25,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$EstimatorUtils_getMinMax {
  /**
   * Find the minimum and the maximum of the attribute and return it in the last parameter..
   *
   * @param inst instances used to build the estimator
   * @param attrIndex index of the attribute
   * @param minMax the array to return minimum and maximum in
   * @return number of not missing values
   * @throws Exception if parameter minMax wasn't initialized properly
   */
  // SNIPPET_STARTS
  public static int getMinMax(Instances inst, int attrIndex, double[] minMax) throws Exception {
    double min = Double.NaN;
    double max = Double.NaN;
    Instance instance = null;
    int numNotMissing = 0;
    if ((minMax == null) || (minMax.length < 2)) {
      throw new Exception(""Error in Program, privat method getMinMax"");
    }
    Enumeration<Instance> enumInst = inst.enumerateInstances();
    if (enumInst.hasMoreElements()) {
      do {
        instance = enumInst.nextElement();
      } while (instance.isMissing(attrIndex) && (enumInst.hasMoreElements()));
      // add values if not missing
      if (!instance.isMissing(attrIndex)) {
        numNotMissing++;
        min = instance.value(attrIndex);
        max = instance.value(attrIndex);
      }
      while (enumInst.hasMoreElements()) {
        instance = enumInst.nextElement();
        if (!instance.isMissing(attrIndex)) {
          numNotMissing++;
          if (instance.value(attrIndex) < min) {
            min = (instance.value(attrIndex));
          } else {
            if (instance.value(attrIndex) > max) {
              max = (instance.value(attrIndex));
            }
          }
        }
      }
    }
    minMax[0] = min;
    minMax[1] = max;
    return numNotMissing;
  }
}
",1
1,3,2,5,0.75,0.647575,68,0.017835968,0.75,0.9647575,231,0.017835968,0.75,1,388,0.017835968,0.410259813,0.824427481,4.227272727,10,0.564885496,2,3.393782383,20,98.89,5.061068702,37,0.539005943,0.11785113,0.9258201,0.325,0.04,0.075,0.208333333,0.15,7.452380952,0.157894737,6.578947368,0.578947368,31.68421053,0.078947368,2.210526316,0.105263158,0.1,1,0.473684211,8.684210526,18,14,5,78,7,1,417,13,4.417239428,1468.465367,50,39,40,50,40,40,40,40,49,40,40,40,40,40,40,40,76.78,49,79.94,48.82716049,79.92,48.67901235,79.76,48.80246914,80,49,0,0,79.84,48.79012346,0.25862069,0.365147783,0.053571429,0.001231527,0.026477833,0,0.094827586,1.411904762,0.207142857,0.004761905,0.102380952,0,0.366666667,0.146711636,0.003372681,0.072512648,0,0.259696459,0.022988506,0.494252874,0,1.770114943,21.5,0,77,0,3.581395349,,84,103,3.8,3,25,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$EstimatorUtils_getMinMax {
  /**
   * Find the minimum and the maximum of the attribute and return it in the last parameter..
   *
   * @param inst instances used to build the estimator
   * @param attrIndex index of the attribute
   * @param minMax the array to return minimum and maximum in
   * @return number of not missing values
   * @throws Exception if parameter minMax wasn't initialized properly
   */
  // SNIPPET_STARTS
  public static int getMinMax(Instances inst, int attrIndex, double[] minMax) throws Exception {
    double min = Double.NaN;
    double max = Double.NaN;
    Instance instance = null;
    int numNotMissing = 0;
    if ((minMax == null) || (minMax.length < 2)) {
      throw new Exception(""Error in Program, privat method getMinMax"");
    }
    Enumeration<Instance> enumInst = inst.enumerateInstances();
    if (enumInst.hasMoreElements()) {
      do {
        instance = enumInst.nextElement();
      } while (instance.isMissing(attrIndex) && (enumInst.hasMoreElements()));
      // add values if not missing
      if (!instance.isMissing(attrIndex)) {
        numNotMissing++;
        min = instance.value(attrIndex);
        max = instance.value(attrIndex);
      }
      while (enumInst.hasMoreElements()) {
        instance = enumInst.nextElement();
        if (!instance.isMissing(attrIndex)) {
          numNotMissing++;
          if (instance.value(attrIndex) < min) {
            min = (instance.value(attrIndex));
          } else {
            if (instance.value(attrIndex) > max) {
              max = (instance.value(attrIndex));
            }
          }
        }
      }
    }
    minMax[0] = min;
    minMax[1] = max;
    return numNotMissing;
  }
}
",1
4,10,7,5,0.75,0.647575,68,0.017835968,0.75,0.9647575,231,0.017835968,0.75,1,388,0.017835968,0.410259813,0.824427481,4.227272727,10,0.564885496,2,3.393782383,20,98.89,5.061068702,37,0.539005943,0.11785113,0.9258201,0.325,0.04,0.075,0.208333333,0.15,7.452380952,0.157894737,6.578947368,0.578947368,31.68421053,0.078947368,2.210526316,0.105263158,0.1,1,0.473684211,8.684210526,18,14,5,78,7,1,417,13,4.417239428,1468.465367,50,39,40,50,40,40,40,40,49,40,40,40,40,40,40,40,76.78,49,79.94,48.82716049,79.92,48.67901235,79.76,48.80246914,80,49,0,0,79.84,48.79012346,0.25862069,0.365147783,0.053571429,0.001231527,0.026477833,0,0.094827586,1.411904762,0.207142857,0.004761905,0.102380952,0,0.366666667,0.146711636,0.003372681,0.072512648,0,0.259696459,0.022988506,0.494252874,0,1.770114943,21.5,0,77,0,3.581395349,,84,103,3.8,3,25,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$EstimatorUtils_getMinMax {
  /**
   * Find the minimum and the maximum of the attribute and return it in the last parameter..
   *
   * @param inst instances used to build the estimator
   * @param attrIndex index of the attribute
   * @param minMax the array to return minimum and maximum in
   * @return number of not missing values
   * @throws Exception if parameter minMax wasn't initialized properly
   */
  // SNIPPET_STARTS
  public static int getMinMax(Instances inst, int attrIndex, double[] minMax) throws Exception {
    double min = Double.NaN;
    double max = Double.NaN;
    Instance instance = null;
    int numNotMissing = 0;
    if ((minMax == null) || (minMax.length < 2)) {
      throw new Exception(""Error in Program, privat method getMinMax"");
    }
    Enumeration<Instance> enumInst = inst.enumerateInstances();
    if (enumInst.hasMoreElements()) {
      do {
        instance = enumInst.nextElement();
      } while (instance.isMissing(attrIndex) && (enumInst.hasMoreElements()));
      // add values if not missing
      if (!instance.isMissing(attrIndex)) {
        numNotMissing++;
        min = instance.value(attrIndex);
        max = instance.value(attrIndex);
      }
      while (enumInst.hasMoreElements()) {
        instance = enumInst.nextElement();
        if (!instance.isMissing(attrIndex)) {
          numNotMissing++;
          if (instance.value(attrIndex) < min) {
            min = (instance.value(attrIndex));
          } else {
            if (instance.value(attrIndex) > max) {
              max = (instance.value(attrIndex));
            }
          }
        }
      }
    }
    minMax[0] = min;
    minMax[1] = max;
    return numNotMissing;
  }
}
",1
2,2,2,4,0.5,0,6,0.004619633,0.715277778,0.666666667,4809.25,0.022029456,0.833333333,1,9035,0.03482122,0.143728152,0.796992481,4.875968992,11,0,0,1.414893617,18,0,5.338345865,45,0.399169414,0.144337567,1,0.186046512,0.11627907,0.11627907,0.025641026,0.093023256,8.666666667,0.105263158,6.842105263,0.5,31.21052632,0.026315789,1.973684211,0.131578947,0.023255814,0.953488372,0.421052632,8.473684211,40,14,2,67,6,2,322,10,4.548492167,1381.373544,43,42,43,42,43,43,43,43,43,43,43,43,43,41,43,43,0,0,67,41.79411765,66.97674419,41.64705882,66.13953488,41.70588235,66.90697674,41.69117647,0,0,66.90697674,41.42647059,0,0.543844857,0.056492411,0.001686341,0.012647555,0,0.113827993,,,,,,,0.103875969,0.003100775,0.023255814,0,0.209302326,0.029850746,0.223880597,0,2.014925373,7.5,0,67.5,0,9,,34,46,4.25,0,22,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$ClassifierPerformanceEvaluatorCustomizer_addButtons {
  // SNIPPET_STARTS
  private void addButtons() {
    JButton okBut = new JButton(""OK"");
    JButton cancelBut = new JButton(""Cancel"");
    JPanel butHolder = new JPanel();
    butHolder.setLayout(new GridLayout(1, 2));
    butHolder.add(okBut);
    butHolder.add(cancelBut);
    add(butHolder, BorderLayout.SOUTH);
    okBut.addActionListener(
        new ActionListener() {

          @Override
          public void actionPerformed(ActionEvent e) {
            if (m_modifyListener != null) {
              m_modifyListener.setModifiedStatus(
                  ClassifierPerformanceEvaluatorCustomizer.this, true);
            }
            if (m_evaluationMetrics.size() > 0) {
              StringBuilder b = new StringBuilder();
              for (String s : m_evaluationMetrics) {
                b.append(s).append("","");
              }
              String newList = b.substring(0, b.length() - 1);
              m_cpe.setEvaluationMetricsToOutput(newList);
            }
            if (m_parent != null) {
              m_parent.dispose();
            }
          }
        });
    cancelBut.addActionListener(
        new ActionListener() {

          @Override
          public void actionPerformed(ActionEvent e) {
            customizerClosing();
            if (m_parent != null) {
              m_parent.dispose();
            }
          }
        });
  }
}
",1
2,3,3,4,0.5,0,6,0.004619633,0.715277778,0.666666667,4809.25,0.022029456,0.833333333,1,9035,0.03482122,0.143728152,0.796992481,4.875968992,11,0,0,1.414893617,18,0,5.338345865,45,0.399169414,0.144337567,1,0.186046512,0.11627907,0.11627907,0.025641026,0.093023256,8.666666667,0.105263158,6.842105263,0.5,31.21052632,0.026315789,1.973684211,0.131578947,0.023255814,0.953488372,0.421052632,8.473684211,40,14,2,67,6,2,322,10,4.548492167,1381.373544,43,42,43,42,43,43,43,43,43,43,43,43,43,41,43,43,0,0,67,41.79411765,66.97674419,41.64705882,66.13953488,41.70588235,66.90697674,41.69117647,0,0,66.90697674,41.42647059,0,0.543844857,0.056492411,0.001686341,0.012647555,0,0.113827993,,,,,,,0.103875969,0.003100775,0.023255814,0,0.209302326,0.029850746,0.223880597,0,2.014925373,7.5,0,67.5,0,9,,34,46,4.25,0,22,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$ClassifierPerformanceEvaluatorCustomizer_addButtons {
  // SNIPPET_STARTS
  private void addButtons() {
    JButton okBut = new JButton(""OK"");
    JButton cancelBut = new JButton(""Cancel"");
    JPanel butHolder = new JPanel();
    butHolder.setLayout(new GridLayout(1, 2));
    butHolder.add(okBut);
    butHolder.add(cancelBut);
    add(butHolder, BorderLayout.SOUTH);
    okBut.addActionListener(
        new ActionListener() {

          @Override
          public void actionPerformed(ActionEvent e) {
            if (m_modifyListener != null) {
              m_modifyListener.setModifiedStatus(
                  ClassifierPerformanceEvaluatorCustomizer.this, true);
            }
            if (m_evaluationMetrics.size() > 0) {
              StringBuilder b = new StringBuilder();
              for (String s : m_evaluationMetrics) {
                b.append(s).append("","");
              }
              String newList = b.substring(0, b.length() - 1);
              m_cpe.setEvaluationMetricsToOutput(newList);
            }
            if (m_parent != null) {
              m_parent.dispose();
            }
          }
        });
    cancelBut.addActionListener(
        new ActionListener() {

          @Override
          public void actionPerformed(ActionEvent e) {
            customizerClosing();
            if (m_parent != null) {
              m_parent.dispose();
            }
          }
        });
  }
}
",1
1,2,1,4,0.5,0,6,0.004619633,0.715277778,0.666666667,4809.25,0.022029456,0.833333333,1,9035,0.03482122,0.143728152,0.796992481,4.875968992,11,0,0,1.414893617,18,0,5.338345865,45,0.399169414,0.144337567,1,0.186046512,0.11627907,0.11627907,0.025641026,0.093023256,8.666666667,0.105263158,6.842105263,0.5,31.21052632,0.026315789,1.973684211,0.131578947,0.023255814,0.953488372,0.421052632,8.473684211,40,14,2,67,6,2,322,10,4.548492167,1381.373544,43,42,43,42,43,43,43,43,43,43,43,43,43,41,43,43,0,0,67,41.79411765,66.97674419,41.64705882,66.13953488,41.70588235,66.90697674,41.69117647,0,0,66.90697674,41.42647059,0,0.543844857,0.056492411,0.001686341,0.012647555,0,0.113827993,,,,,,,0.103875969,0.003100775,0.023255814,0,0.209302326,0.029850746,0.223880597,0,2.014925373,7.5,0,67.5,0,9,,34,46,4.25,0,22,"package snippet_splitter_out.ds_6;

public class ds_6_snip_1$ClassifierPerformanceEvaluatorCustomizer_addButtons {
  // SNIPPET_STARTS
  private void addButtons() {
    JButton okBut = new JButton(""OK"");
    JButton cancelBut = new JButton(""Cancel"");
    JPanel butHolder = new JPanel();
    butHolder.setLayout(new GridLayout(1, 2));
    butHolder.add(okBut);
    butHolder.add(cancelBut);
    add(butHolder, BorderLayout.SOUTH);
    okBut.addActionListener(
        new ActionListener() {

          @Override
          public void actionPerformed(ActionEvent e) {
            if (m_modifyListener != null) {
              m_modifyListener.setModifiedStatus(
                  ClassifierPerformanceEvaluatorCustomizer.this, true);
            }
            if (m_evaluationMetrics.size() > 0) {
              StringBuilder b = new StringBuilder();
              for (String s : m_evaluationMetrics) {
                b.append(s).append("","");
              }
              String newList = b.substring(0, b.length() - 1);
              m_cpe.setEvaluationMetricsToOutput(newList);
            }
            if (m_parent != null) {
              m_parent.dispose();
            }
          }
        });
    cancelBut.addActionListener(
        new ActionListener() {

          @Override
          public void actionPerformed(ActionEvent e) {
            customizerClosing();
            if (m_parent != null) {
              m_parent.dispose();
            }
          }
        });
  }
}
",1
