model,iteration,hyperparameters,target,tp_c,tn_c,fp_c,fn_c,n_instances_c,n_positives_c,n_negatives_c,tp_cw,tn_cw,fp_cw,fn_cw,n_instances_cw,n_positives_cw,n_negatives_cw,precision_c,recall_c,f1_c,accuracy_c,precision_cw,recall_cw,f1_cw,accuracy_cw,auc_c,auc_cw,diff_precision,diff_recall,diff_f1,diff_accuracy,diff_auc,experiment,use_smote
SVC,overall,"{'C': 0.1, 'degree': 2, 'kernel': 'sigmoid', 'random_state': 42}",ABU50,217,1,220,6,444,223,221,217,1,220,6,444,223,221,0.4965675057208238,0.9730941704035876,0.6575757575757576,0.4909909909909909,0.4965675057208238,0.9730941704035876,0.6575757575757576,0.4909909909909909,0.4888383838383838,0.4888383838383838,0.0,0.0,0.0,0.0,0.0,exp21-ABU50-feature-set1-NO-SMOTE,False
knn_classifier,overall,"{'n_neighbors': 7, 'metric': 'manhattan', 'weights': 'uniform'}",ABU50,131,128,93,92,444,223,221,132,127,94,91,444,223,221,0.5848214285714286,0.5874439461883408,0.5861297539149889,0.5833333333333334,0.584070796460177,0.5919282511210763,0.5879732739420936,0.5833333333333334,0.5832323232323232,0.5831313131313131,-0.0007506321112515,0.0044843049327354,0.0018435200271047,0.0,-0.0001010101010101,exp21-ABU50-feature-set1-NO-SMOTE,False
knn_classifier,overall,"{'n_neighbors': 13, 'metric': 'manhattan', 'weights': 'uniform'}",ABU50,117,123,98,106,444,223,221,113,134,87,110,444,223,221,0.5441860465116279,0.5246636771300448,0.5342465753424658,0.5405405405405406,0.565,0.5067264573991032,0.5342789598108747,0.5563063063063063,0.5408080808080807,0.5563636363636364,0.020813953488372,-0.0179372197309416,3.2384468408919176e-05,0.0157657657657657,0.0155555555555556,exp21-ABU50-feature-set1-NO-SMOTE,False
knn_classifier,overall,"{'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'uniform'}",ABU50,120,123,98,103,444,223,221,118,130,91,105,444,223,221,0.5504587155963303,0.5381165919282511,0.54421768707483,0.5472972972972973,0.5645933014354066,0.5291479820627802,0.5462962962962963,0.5585585585585585,0.5475757575757576,0.5586868686868687,0.0141345858390763,-0.0089686098654708,0.0020786092214662,0.0112612612612612,0.011111111111111,exp21-ABU50-feature-set1-NO-SMOTE,False
knn_classifier,overall,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",ABU50,120,134,87,103,444,223,221,120,134,87,103,444,223,221,0.5797101449275363,0.5381165919282511,0.5581395348837208,0.5720720720720721,0.5797101449275363,0.5381165919282511,0.5581395348837208,0.5720720720720721,0.572020202020202,0.572020202020202,0.0,0.0,0.0,0.0,0.0,exp21-ABU50-feature-set1-NO-SMOTE,False
knn_classifier,overall,"{'n_neighbors': 15, 'metric': 'manhattan', 'weights': 'uniform'}",ABU50,117,124,97,106,444,223,221,116,131,90,107,444,223,221,0.5467289719626168,0.5246636771300448,0.5354691075514874,0.5427927927927928,0.5631067961165048,0.5201793721973094,0.5407925407925408,0.5563063063063063,0.5432828282828284,0.5564141414141414,0.016377824153888,-0.0044843049327354,0.0053234332410534,0.0135135135135134,0.0131313131313129,exp21-ABU50-feature-set1-NO-SMOTE,False
knn_classifier,overall,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}",ABU50,136,123,98,87,444,223,221,139,124,97,84,444,223,221,0.5811965811965812,0.6098654708520179,0.5951859956236323,0.5833333333333334,0.5889830508474576,0.6233183856502242,0.6056644880174292,0.5923423423423423,0.5834343434343434,0.5923737373737373,0.0077864696508763,0.0134529147982063,0.0104784923937969,0.0090090090090089,0.0089393939393939,exp21-ABU50-feature-set1-NO-SMOTE,False
knn_classifier,overall,"{'metric': 'euclidean', 'weights': 'distance', 'n_neighbors': 15}",ABU50,114,146,75,109,444,223,221,114,146,75,109,444,223,221,0.6031746031746031,0.5112107623318386,0.5533980582524272,0.5855855855855856,0.6031746031746031,0.5112107623318386,0.5533980582524272,0.5855855855855856,0.5858585858585859,0.5858585858585859,0.0,0.0,0.0,0.0,0.0,exp21-ABU50-feature-set1-NO-SMOTE,False
knn_classifier,overall,"{'n_neighbors': 11, 'metric': 'euclidean', 'weights': 'uniform'}",ABU50,134,127,94,89,444,223,221,130,133,88,93,444,223,221,0.5877192982456141,0.600896860986547,0.5942350332594235,0.5878378378378378,0.5963302752293578,0.5829596412556054,0.5895691609977324,0.5923423423423423,0.5880303030303031,0.5925252525252526,0.0086109769837436,-0.0179372197309416,-0.0046658722616911,0.0045045045045044,0.0044949494949494,exp21-ABU50-feature-set1-NO-SMOTE,False
logistic_regression,overall,"{'C': 10, 'solver': 'liblinear', 'penalty': 'l2', 'random_state': 42}",ABU50,140,149,72,83,444,223,221,145,147,74,78,444,223,221,0.660377358490566,0.6278026905829597,0.6436781609195402,0.6509009009009009,0.6621004566210046,0.6502242152466368,0.6561085972850679,0.6576576576576577,0.6511111111111111,0.6576767676767676,0.0017230981304385,0.022421524663677,0.0124304363655276,0.0067567567567567,0.0065656565656565,exp21-ABU50-feature-set1-NO-SMOTE,False
