model,iteration,hyperparameters,target,tp_c,tn_c,fp_c,fn_c,n_instances_c,n_positives_c,n_negatives_c,tp_cw,tn_cw,fp_cw,fn_cw,n_instances_cw,n_positives_cw,n_negatives_cw,precision_c,recall_c,f1_c,accuracy_c,precision_cw,recall_cw,f1_cw,accuracy_cw,auc_c,auc_cw,diff_precision,diff_recall,diff_f1,diff_accuracy,diff_auc,experiment,use_smote
SVC,overall,"{'C': 0.1, 'degree': 2, 'kernel': 'sigmoid', 'random_state': 42}",ABU50,223,0,221,0,444,223,221,223,0,221,0,444,223,221,0.5022522522522522,1.0,0.6686656671664167,0.5022522522522522,0.5022522522522522,1.0,0.6686656671664167,0.5022522522522522,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
SVC,overall,"{'C': 0.1, 'degree': 2, 'random_state': 42, 'kernel': 'rbf'}",ABU50,203,26,195,20,444,223,221,203,26,195,20,444,223,221,0.5100502512562815,0.9103139013452914,0.6537842190016103,0.5157657657657657,0.5100502512562815,0.9103139013452914,0.6537842190016103,0.5157657657657657,0.513888888888889,0.513888888888889,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
SVC,overall,"{'C': 0.1, 'kernel': 'poly', 'degree': 2, 'random_state': 42}",ABU50,197,36,185,26,444,223,221,197,36,185,26,444,223,221,0.5157068062827225,0.8834080717488789,0.6512396694214876,0.5247747747747747,0.5157068062827225,0.8834080717488789,0.6512396694214876,0.5247747747747747,0.5232828282828283,0.5232828282828283,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
SVC,overall,"{'C': 0.1, 'kernel': 'poly', 'degree': 3, 'random_state': 42}",ABU50,175,49,172,48,444,223,221,175,49,172,48,444,223,221,0.5043227665706052,0.7847533632286996,0.6140350877192982,0.5045045045045045,0.5043227665706052,0.7847533632286996,0.6140350877192982,0.5045045045045045,0.5041414141414141,0.5041414141414141,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
knn_classifier,overall,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",ABU50,123,148,73,100,444,223,221,123,148,73,100,444,223,221,0.6275510204081632,0.5515695067264574,0.5871121718377089,0.6103603603603603,0.6275510204081632,0.5515695067264574,0.5871121718377089,0.6103603603603603,0.6105555555555556,0.6105555555555556,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
knn_classifier,overall,"{'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'uniform'}",ABU50,128,146,75,95,444,223,221,128,146,75,95,444,223,221,0.6305418719211823,0.5739910313901345,0.6009389671361502,0.6171171171171171,0.6305418719211823,0.5739910313901345,0.6009389671361502,0.6171171171171171,0.6176767676767676,0.6176767676767676,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
knn_classifier,overall,"{'n_neighbors': 15, 'metric': 'manhattan', 'weights': 'uniform'}",ABU50,130,144,77,93,444,223,221,130,144,77,93,444,223,221,0.6280193236714976,0.5829596412556054,0.6046511627906976,0.6171171171171171,0.6280193236714976,0.5829596412556054,0.6046511627906976,0.6171171171171171,0.6172727272727272,0.6172727272727272,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
logistic_regression,overall,"{'C': 0.1, 'penalty': 'l1', 'solver': 'liblinear', 'random_state': 42}",ABU50,125,127,94,98,444,223,221,125,127,94,98,444,223,221,0.5707762557077626,0.5605381165919282,0.5656108597285068,0.5675675675675675,0.5707762557077626,0.5605381165919282,0.5656108597285068,0.5675675675675675,0.5673737373737373,0.5673737373737373,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
logistic_regression,overall,"{'C': 5, 'solver': 'liblinear', 'penalty': 'l2', 'random_state': 42}",ABU50,131,123,98,92,444,223,221,131,122,99,92,444,223,221,0.5720524017467249,0.5874439461883408,0.5796460176991151,0.5720720720720721,0.5695652173913044,0.5874439461883408,0.5783664459161147,0.5698198198198198,0.5720707070707072,0.5697979797979797,-0.0024871843554205,0.0,-0.0012795717830003,-0.0022522522522523,-0.0022727272727274,exp38-ABU50-feature-set4-NO-SMOTE,False
logistic_regression,overall,"{'C': 0.01, 'solver': 'liblinear', 'penalty': 'l2', 'random_state': 42}",ABU50,127,121,100,96,444,223,221,127,121,100,96,444,223,221,0.5594713656387665,0.5695067264573991,0.5644444444444445,0.5585585585585585,0.5594713656387665,0.5695067264573991,0.5644444444444445,0.5585585585585585,0.5582828282828283,0.5582828282828283,0.0,0.0,0.0,0.0,0.0,exp38-ABU50-feature-set4-NO-SMOTE,False
