dataset_id,snippet_id,method_name,file,parameters,ifStatements,loops,assignmentExpressions,commas,periods,spaces,comparisons,parenthesis,literals,statements,volume,tokenEntropy,#identifiers,avgConditionals,avgLoops,avgAssignmentExpressions,avgComparisons,avgComments,avgArithmeticOperators,avgConditionals,avgIdentifierLength,#keywords (avg),avgCommas,avgParenthesis,avgPeriods,avgSpaces,avgLineLength,avgIndentation,avgBlankLines,avgNumbers,#identifiers (avg),#nested blocks (avg),maxNumbers,maxIdentifierLength,maxIndentation,maxLineLength,#keywords (max),#identifiers (max),#words (max),#identifiers (min),#assignments (dft),#commas (dft),#comparisons (dft),#comments (dft),#conditionals (dft),#identifiers (dft),#keywords (dft),#loops (dft),#numbers (dft),#operators (dft),#parenthesis (dft),#periods (dft),#spaces (dft),Indentation length (dft),Line length (dft)
6,2-HibernateORM,TimesTenDialect,ds_6_snip_2$HibernateORM_TimesTenDialect.java,0,0,0,0,0,0,0,0,0,39,30,724.2975698908618,-0.0,90,0.0,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,2.903225806451613,0.0,0,22,0.0,0.0,0,5,1,1,1,1,1,21,1,21,1,1,1,1,1,1,1,1,1
6,5-K9,testTextQuoteToHtmlBlockquote,ds_6_snip_5$K9_testTextQuoteToHtmlBlockquote.java,0,0,0,2,1,1,86,0,8,32,5,391.7346387762762,2.5911306598072463,13,0.0,0.0,0.3333333333333333,0.0,0.5,5.0,0.0,12.538461538461538,0.3333333333333333,0.16666666666666666,1.3333333333333333,0.16666666666666666,14.333333333333334,54.5,2.6666666666666665,0.0,0.0,2.1666666666666665,0.0,0,44,4.0,129.0,2,5,46,1,21,19,1,21,1,21,19,1,1,21,19,19,19,19,20
1,9,main9,ds_1_snip_9_main9.java,1,1,1,4,0,2,88,2,8,5,10,120.92782504182705,2.9835596394509696,17,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.09090909090909091,5.176470588235294,0.6363636363636364,0.0,0.7272727272727273,0.18181818181818182,8.0,22.363636363636363,5.454545454545454,0.0,0.2727272727272727,1.5454545454545454,0.18181818181818182,1,17,12.0,41.0,3,4,15,1,20,1,20,20,20,20,20,20,20,20,20,20,20,20,20
1,3,main3,ds_1_snip_3_main3.java,2,2,0,7,1,2,151,3,10,2,15,139.8135375281251,2.416599734549441,26,0.125,0.0,0.4375,0.1875,0.375,0.0625,0.125,6.3076923076923075,0.5625,0.0625,0.625,0.125,9.4375,23.625,7.25,0.0,0.125,1.625,0.1875,1,17,12.0,52.0,4,4,15,1,20,20,20,20,20,20,20,1,20,20,20,20,20,20,20
1,7,main7,ds_1_snip_7_main7.java,1,1,1,4,3,3,54,2,8,6,7,144.4295354570819,4.095712027062329,22,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285,4.909090909090909,0.8571428571428571,0.42857142857142855,1.1428571428571428,0.42857142857142855,7.714285714285714,32.142857142857146,3.4285714285714284,0.0,0.8571428571428571,3.142857142857143,0.14285714285714285,4,17,8.0,65.0,3,11,17,1,20,19,20,20,20,20,19,20,20,20,19,19,19,19,20
1,4,main4,ds_1_snip_4_main4.java,1,1,3,7,2,4,160,4,12,9,13,267.9313627895044,3.1348442607340723,38,0.07692307692307693,0.23076923076923078,0.5384615384615384,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.07692307692307693,6.947368421052632,0.6153846153846154,0.15384615384615385,0.9230769230769231,0.3076923076923077,12.307692307692308,41.23076923076923,8.0,0.0,0.6923076923076923,2.923076923076923,0.3076923076923077,3,17,16.0,100.0,3,10,21,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
1,22,main22,ds_1_snip_22_main22.java,1,1,0,4,5,7,77,1,10,13,8,233.833087536779,3.993672891911433,26,0.1,0.0,0.4,0.1,0.5,0.7,0.1,5.153846153846154,0.6,0.5,1.0,0.7,7.7,29.1,4.0,0.0,1.2,2.6,0.2,6,19,8.0,73.0,3,7,21,1,20,20,20,20,20,20,20,1,20,20,20,20,20,20,20
1,13,main13,ds_1_snip_13_main13.java,1,0,0,6,0,2,46,0,4,2,8,89.62406251802891,3.116223024976483,17,0.0,0.0,0.6666666666666666,0.0,0.2222222222222222,0.0,0.0,5.352941176470588,0.6666666666666666,0.0,0.4444444444444444,0.2222222222222222,5.111111111111111,18.77777777777778,3.111111111111111,0.0,0.2222222222222222,1.8888888888888888,0.0,1,19,4.0,42.0,3,4,8,1,20,1,1,20,1,20,20,1,20,1,19,20,20,20,20
1,20,main20,ds_1_snip_20_main20.java,1,1,1,5,0,2,100,2,8,8,10,161.42124551085624,2.986109371898697,19,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.16666666666666666,0.25,0.3333333333333333,0.08333333333333333,5.157894736842105,0.5833333333333334,0.0,0.6666666666666666,0.16666666666666666,8.333333333333334,21.25,5.666666666666667,0.0,0.4166666666666667,1.5833333333333333,0.25,2,19,12.0,42.0,3,4,17,1,20,1,20,20,20,20,20,20,20,20,20,20,20,20,20
1,11,main11,ds_1_snip_11_main11.java,1,0,1,5,0,2,59,1,6,3,8,116.0,3.51996025855632,19,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,5.157894736842105,0.7777777777777778,0.0,0.6666666666666666,0.2222222222222222,6.555555555555555,22.444444444444443,3.5555555555555554,0.0,0.3333333333333333,2.111111111111111,0.1111111111111111,1,19,8.0,42.0,3,4,14,1,20,1,20,20,1,20,20,20,20,20,20,20,20,20,20
1,17,main17,ds_1_snip_17_main17.java,1,2,0,5,0,10,102,2,18,9,12,245.9697756756106,3.122479170652927,36,0.13333333333333333,0.0,0.3333333333333333,0.13333333333333333,0.2,0.26666666666666666,0.13333333333333333,5.527777777777778,0.6,0.0,1.2,0.6666666666666666,6.8,25.866666666666667,4.533333333333333,0.0,0.13333333333333333,2.4,0.26666666666666666,1,19,8.0,42.0,3,5,11,1,20,1,20,20,20,20,17,1,20,20,20,20,1,20,20
1,15,main15,ds_1_snip_15_main15.java,1,0,5,11,10,4,220,5,14,22,18,441.6201536047667,3.8702857308316436,48,0.0,0.2631578947368421,0.5789473684210527,0.2631578947368421,0.15789473684210525,0.21052631578947367,0.0,2.9583333333333335,0.5789473684210527,0.5263157894736842,0.7368421052631579,0.21052631578947367,11.578947368421053,29.94736842105263,6.315789473684211,0.0,1.105263157894737,2.526315789473684,0.2631578947368421,6,19,16.0,59.0,3,9,22,1,20,20,20,20,1,20,20,20,20,20,20,20,20,20,20
1,19,main19,ds_1_snip_19_main19.java,1,1,1,4,1,11,83,2,26,7,10,252.00903761466387,3.4287576022236768,40,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.16666666666666666,0.25,0.0,0.08333333333333333,5.35,0.5833333333333334,0.08333333333333333,2.1666666666666665,0.9166666666666666,6.916666666666667,32.25,4.333333333333333,0.0,0.3333333333333333,3.3333333333333335,0.16666666666666666,1,19,12.0,95.0,3,7,17,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
1,8,main8,ds_1_snip_8_main8.java,1,0,1,4,0,2,61,1,6,5,8,116.0,3.2503844335987613,16,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,6.375,0.6666666666666666,0.0,0.6666666666666666,0.2222222222222222,6.777777777777778,23.333333333333332,4.0,0.0,0.5555555555555556,1.7777777777777777,0.1111111111111111,1,17,8.0,41.0,3,4,15,1,20,1,20,20,1,20,20,20,20,20,20,20,20,20,20
1,1,main1,ds_1_snip_1_main1.java,1,0,1,3,0,2,55,1,6,3,8,85.11011351724513,3.0503687816464167,15,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.0,5.066666666666666,0.6666666666666666,0.0,0.6666666666666666,0.2222222222222222,6.111111111111111,18.88888888888889,4.0,0.0,0.3333333333333333,1.6666666666666667,0.1111111111111111,1,17,8.0,41.0,3,4,13,1,20,1,20,20,1,20,20,20,20,20,20,20,20,20,20
1,5,main5,ds_1_snip_5_main5.java,1,2,1,7,6,3,166,3,12,13,15,274.01923055728344,3.1794666119168977,29,0.11764705882352941,0.058823529411764705,0.4117647058823529,0.17647058823529413,0.11764705882352941,0.29411764705882354,0.11764705882352941,4.724137931034483,0.7058823529411765,0.35294117647058826,0.7058823529411765,0.17647058823529413,9.764705882352942,24.470588235294116,6.588235294117647,0.0,0.7647058823529411,1.7058823529411764,0.23529411764705882,7,17,12.0,44.0,3,5,17,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
1,6,main6,ds_1_snip_6_main6.java,1,0,1,4,0,2,40,1,6,3,6,101.57915548582149,3.8996388945981497,17,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,4.588235294117647,1.0,0.0,1.0,0.3333333333333333,6.666666666666667,26.5,2.6666666666666665,0.0,0.5,2.8333333333333335,0.16666666666666666,1,17,4.0,53.0,3,7,18,1,20,1,20,20,1,20,19,20,20,20,19,19,19,19,20
1,2,main2,ds_1_snip_2_main2.java,1,2,1,7,0,8,115,3,22,4,14,204.3263250706733,3.106302767678019,35,0.125,0.0625,0.4375,0.1875,0.1875,0.0,0.125,5.771428571428571,0.5625,0.0,1.375,0.5,7.1875,25.25,5.0,0.0,0.125,2.1875,0.25,1,17,12.0,53.0,3,7,14,1,20,1,20,20,20,20,19,20,20,20,20,19,1,20,20
1,23,main23,ds_1_snip_23_main23.java,1,0,2,4,4,4,50,2,8,9,6,180.0850143339292,4.60322289073658,24,0.0,0.4,0.8,0.4,0.6,0.4,0.0,4.25,1.0,0.8,1.6,0.8,10.0,44.8,2.4,0.0,1.8,4.8,0.4,5,19,4.0,77.0,3,10,18,1,20,19,20,20,1,20,19,20,20,20,19,19,19,19,19
1,12,main12,ds_1_snip_12_main12.java,1,1,1,4,2,6,94,2,16,6,10,185.46604019833754,3.268190130255721,27,0.07692307692307693,0.07692307692307693,0.3076923076923077,0.15384615384615385,0.46153846153846156,0.15384615384615385,0.07692307692307693,4.666666666666667,0.46153846153846156,0.15384615384615385,1.2307692307692308,0.46153846153846156,7.230769230769231,23.384615384615383,4.615384615384615,0.0,0.23076923076923078,2.076923076923077,0.15384615384615385,2,19,12.0,77.0,3,6,22,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
1,21,main21,ds_1_snip_21_main21.java,1,0,2,6,4,6,105,2,8,12,10,263.6376137881291,3.873075200154383,34,0.0,0.18181818181818182,0.5454545454545454,0.18181818181818182,0.45454545454545453,0.6363636363636364,0.0,4.176470588235294,0.5454545454545454,0.36363636363636365,0.7272727272727273,0.5454545454545454,9.545454545454545,31.363636363636363,4.7272727272727275,0.0,1.0909090909090908,3.090909090909091,0.18181818181818182,5,19,8.0,53.0,3,6,18,1,20,20,20,20,1,20,20,20,20,20,20,20,20,20,20
1,10,main10,ds_1_snip_10_main10.java,1,3,0,3,0,6,85,6,14,3,10,179.71696739799185,3.409812440158238,31,0.2727272727272727,0.0,0.2727272727272727,0.5454545454545454,0.2727272727272727,0.0,0.2727272727272727,5.0,1.0,0.0,1.2727272727272727,0.5454545454545454,7.7272727272727275,28.09090909090909,4.363636363636363,0.0,0.2727272727272727,2.8181818181818183,0.2727272727272727,1,19,8.0,42.0,3,8,13,1,20,1,20,20,20,20,20,1,20,20,20,20,20,20,20
1,16,main16,ds_1_snip_16_main16.java,1,0,0,3,0,2,34,0,6,3,5,82.0447025077789,3.6284451594312284,13,0.0,0.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,5.153846153846154,1.0,0.0,1.0,0.3333333333333333,5.666666666666667,21.833333333333332,2.6666666666666665,0.0,0.5,2.1666666666666665,0.0,1,19,4.0,42.0,3,4,12,1,20,1,1,20,1,20,19,1,20,20,19,19,19,19,19
1,14,main14,ds_1_snip_14_main14.java,1,0,1,4,0,4,41,1,12,3,6,126.71134807876054,4.111973672521206,22,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,5.136363636363637,0.8333333333333334,0.0,2.0,0.6666666666666666,6.833333333333333,33.333333333333336,2.6666666666666665,0.0,0.3333333333333333,3.6666666666666665,0.16666666666666666,2,19,4.0,74.0,3,9,18,1,20,1,20,20,1,20,19,20,20,20,19,19,19,19,20
1,18,main18,ds_1_snip_18_main18.java,1,3,1,10,1,4,186,4,16,7,21,279.6827125439906,3.10123308736928,37,0.125,0.041666666666666664,0.4166666666666667,0.16666666666666666,0.2916666666666667,0.125,0.125,5.027027027027027,0.5416666666666666,0.041666666666666664,0.6666666666666666,0.16666666666666666,7.75,20.25,5.5,0.0,0.25,1.5416666666666667,0.25,1,19,12.0,42.0,3,5,17,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
f,RecursiveBinaryToDecimal,compute,ds_f_snip_RecursiveBinaryToDecimal_compute.java,2,2,0,0,3,1,65,2,12,8,8,114.22064766172811,3.523314969918658,15,0.2222222222222222,0.0,0.0,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.2222222222222222,7.266666666666667,0.8888888888888888,0.3333333333333333,1.3333333333333333,0.1111111111111111,7.222222222222222,23.22222222222222,4.0,0.0,0.7777777777777778,1.6666666666666667,0.2222222222222222,3,42,8.0,42.0,3,4,15,1,1,20,20,20,20,20,20,1,20,20,20,20,20,20,20
f,DumbSort,compute,ds_f_snip_DumbSort_compute.java,4,5,0,15,6,1,234,5,14,0,27,265.2872250533656,2.859869504620985,54,0.17857142857142858,0.0,0.5357142857142857,0.17857142857142858,0.03571428571428571,0.0,0.17857142857142858,2.4814814814814814,0.5714285714285714,0.21428571428571427,0.5,0.03571428571428571,8.357142857142858,16.714285714285715,5.857142857142857,0.0,0.0,1.9285714285714286,0.17857142857142858,0,26,8.0,65.0,5,7,12,1,21,20,21,21,21,21,20,1,1,21,18,20,20,20,19
f,CountVowels,compute,ds_f_snip_CountVowels_compute.java,1,1,2,4,4,3,116,3,12,8,11,155.3235879675129,3.0952801094994613,23,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.25,0.08333333333333333,0.0,0.08333333333333333,5.173913043478261,0.6666666666666666,0.3333333333333333,1.0,0.25,9.666666666666666,26.75,6.333333333333333,0.0,0.25,1.9166666666666667,0.25,1,29,16.0,50.0,3,5,18,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
f,lengthOfLastWord,compute,ds_f_snip_lengthOfLastWord_compute.java,1,2,1,5,0,2,151,5,16,9,14,208.0838499786226,3.0549753572801293,23,0.13333333333333333,0.06666666666666667,0.3333333333333333,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,4.782608695652174,0.7333333333333333,0.0,1.0666666666666667,0.13333333333333333,10.066666666666666,24.4,6.933333333333334,0.0,0.2,1.5333333333333334,0.26666666666666666,2,34,16.0,63.0,3,5,25,1,20,1,20,20,20,20,20,20,20,20,20,20,20,20,20
f,RecursiveCrossSum,compute,ds_f_snip_RecursiveCrossSum_compute.java,1,1,0,0,0,0,38,1,10,4,5,47.548875021634686,3.4905304239904527,7,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,10.428571428571429,1.0,0.0,1.6666666666666667,0.0,6.333333333333333,23.0,3.3333333333333335,0.0,0.6666666666666666,1.1666666666666667,0.16666666666666666,2,35,8.0,54.0,3,3,13,1,1,1,20,20,20,20,19,1,20,20,19,1,19,19,16
f,YesNo,compute,ds_f_snip_YesNo_compute.java,1,4,0,1,0,5,87,0,20,9,15,98.9912279734977,2.531679956225816,16,0.2857142857142857,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.2857142857142857,8.8125,0.8571428571428571,0.0,1.4285714285714286,0.35714285714285715,6.214285714285714,23.5,4.571428571428571,0.0,0.0,1.1428571428571428,0.42857142857142855,0,23,8.0,41.0,2,4,10,1,20,1,1,20,20,20,20,1,1,1,20,20,20,20,20
f,SquareRoot,compute,ds_f_snip_SquareRoot_compute.java,1,2,1,5,0,5,141,3,14,5,14,188.0,2.6783501602703033,33,0.13333333333333333,0.06666666666666667,0.3333333333333333,0.2,0.06666666666666667,0.06666666666666667,0.13333333333333333,5.212121212121212,0.5333333333333333,0.0,0.9333333333333333,0.3333333333333333,9.4,27.866666666666667,6.933333333333334,0.0,0.3333333333333333,2.2,0.26666666666666666,1,28,12.0,51.0,2,6,17,1,20,1,20,20,20,20,20,20,20,20,19,19,20,20,19
f,isHurricane,compute,ds_f_snip_isHurricane_compute.java,1,5,0,7,0,0,118,5,12,11,14,167.58597649126395,2.7747483657117322,18,0.3125,0.0,0.4375,0.3125,0.0625,0.0,0.3125,7.0,0.8125,0.0,0.75,0.0,7.375,20.25,5.0,0.0,0.3125,1.125,0.1875,1,29,8.0,41.0,2,3,11,1,20,1,20,20,20,20,11,1,20,20,20,1,1,11,20
f,hIndex,compute,ds_f_snip_hIndex_compute.java,1,1,1,5,0,2,116,2,8,3,13,133.25742227201613,2.9702621453814952,23,0.07142857142857142,0.07142857142857142,0.35714285714285715,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.07142857142857142,5.826086956521739,0.7142857142857143,0.0,0.5714285714285714,0.14285714285714285,8.285714285714286,23.071428571428573,5.714285714285714,0.0,0.21428571428571427,1.6428571428571428,0.21428571428571427,2,24,12.0,42.0,3,4,16,1,20,1,20,20,20,20,20,20,20,20,20,20,20,20,20
f,ContainsSubstring,compute,ds_f_snip_ContainsSubstring_compute.java,2,3,2,4,1,6,234,5,24,5,17,216.09640474436813,2.3289264591707486,33,0.16666666666666666,0.1111111111111111,0.2222222222222222,0.2777777777777778,0.05555555555555555,0.16666666666666666,0.16666666666666666,4.848484848484849,0.6111111111111112,0.05555555555555555,1.3333333333333333,0.3333333333333333,13.0,28.444444444444443,10.222222222222221,0.0,0.16666666666666666,1.8333333333333333,0.3333333333333333,1,35,20.0,59.0,3,7,23,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
f,RecursivePower,compute,ds_f_snip_RecursivePower_compute.java,2,2,0,0,2,0,60,2,10,5,8,69.76048999263462,3.268586126693599,11,0.2222222222222222,0.0,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,4.909090909090909,0.8888888888888888,0.2222222222222222,1.1111111111111112,0.0,6.666666666666667,16.88888888888889,4.0,0.0,0.5555555555555556,1.2222222222222223,0.2222222222222222,2,32,8.0,39.0,3,4,13,1,1,19,20,20,20,20,20,1,20,20,20,1,20,20,20
f,RecursiveFibonacciVariant,compute,ds_f_snip_RecursiveFibonacciVariant_compute.java,1,1,0,0,0,0,37,1,8,4,5,50.718800023077,3.353190671338323,8,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,11.0,1.0,0.0,1.3333333333333333,0.0,6.166666666666667,22.833333333333332,3.3333333333333335,0.0,0.6666666666666666,1.3333333333333333,0.16666666666666666,2,43,8.0,53.0,3,4,12,1,1,1,20,20,20,20,19,1,20,20,16,1,19,19,16
f,GreatestCommonDivisor,compute,ds_f_snip_GreatestCommonDivisor_compute.java,2,2,1,7,1,0,153,3,8,2,15,117.28722505336556,2.409557275459102,24,0.125,0.0625,0.4375,0.1875,0.0625,0.0625,0.125,7.458333333333333,0.5625,0.0625,0.5,0.0,9.5625,23.25,7.25,0.0,0.125,1.5,0.1875,1,39,12.0,53.0,4,3,15,1,20,20,20,20,20,20,20,20,20,20,20,1,1,20,20
f,isPalindrome,compute,ds_f_snip_isPalindrome_compute.java,1,1,1,3,2,4,88,2,14,5,9,141.7774500490386,3.207945930553153,22,0.1,0.1,0.3,0.2,0.1,0.2,0.1,5.090909090909091,0.7,0.2,1.4,0.4,8.8,27.2,5.6,0.0,0.3,2.2,0.2,3,30,12.0,77.0,3,9,22,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
f,ArrayAverage,compute,ds_f_snip_ArrayAverage_compute.java,1,0,1,5,0,1,70,1,6,3,9,107.5488750216347,3.4122185564539738,18,0.0,0.1,0.5,0.1,0.1,0.3,0.0,8.11111111111111,0.8,0.0,0.6,0.1,7.0,26.6,4.0,0.0,0.3,1.8,0.1,1,30,8.0,45.0,3,4,13,1,20,1,20,20,1,20,20,20,20,20,20,20,20,20,20
f,RecursiveFactorial,compute,ds_f_snip_RecursiveFactorial_compute.java,1,1,0,0,0,0,35,1,6,3,5,36.49561398674886,3.225480556997867,7,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,10.0,1.0,0.0,1.0,0.0,5.833333333333333,20.0,3.3333333333333335,0.0,0.5,1.1666666666666667,0.16666666666666666,1,36,8.0,38.0,3,3,10,1,1,1,20,20,20,20,19,1,20,20,19,1,19,19,19
9_bc,9,shortenText512,ds_9$bc_snip_9_shortenText512.java,2,1,1,10,3,10,190,3,22,7,20,435.98905644032214,3.451829363037666,58,0.047619047619047616,0.047619047619047616,0.47619047619047616,0.14285714285714285,0.47619047619047616,0.2857142857142857,0.047619047619047616,6.189655172413793,0.6190476190476191,0.14285714285714285,1.0476190476190477,0.47619047619047616,9.047619047619047,31.61904761904762,5.904761904761905,0.0,0.2857142857142857,2.761904761904762,0.09523809523809523,2,29,12.0,72.0,2,6,16,1,21,20,21,21,21,21,20,21,21,21,20,20,20,20,21
9_bc,10,shortenText522,ds_9$bc_snip_10_shortenText522.java,2,1,1,13,3,10,214,3,22,7,23,507.3986130107759,3.496881065071561,66,0.041666666666666664,0.041666666666666664,0.5416666666666666,0.125,0.4166666666666667,0.25,0.041666666666666664,6.181818181818182,0.5416666666666666,0.125,0.9166666666666666,0.4166666666666667,8.916666666666666,30.916666666666668,5.833333333333333,0.0,0.25,2.75,0.08333333333333333,2,30,12.0,72.0,2,6,16,1,21,20,21,21,21,21,20,21,21,21,20,20,20,20,21
9_bc,1,logAndEmailSeriousProblemS112,ds_9$bc_snip_1_logAndEmailSeriousProblemS112.java,2,0,0,1,3,11,36,0,22,2,7,146.94555522617034,3.180841202765122,31,0.0,0.0,0.125,0.0,1.25,0.0,0.0,11.129032258064516,0.375,0.375,2.75,1.375,4.5,49.875,3.0,0.0,0.0,3.875,0.0,0,44,4.0,102.0,2,5,10,1,20,19,1,20,1,20,19,1,1,1,14,19,1,19,20
9_bc,6,writeUTable,ds_9$bc_snip_6_writeUTable.java,1,4,1,15,2,21,386,2,64,9,31,627.0483689955201,2.337104250305384,83,0.125,0.03125,0.46875,0.0625,0.375,0.0,0.125,7.204819277108434,0.4375,0.0625,2.0,0.65625,12.0625,36.78125,9.75,0.0,0.09375,2.59375,0.21875,2,26,20.0,87.0,2,9,24,1,21,20,21,21,21,21,20,21,21,21,20,20,20,20,21
9_bc,8,getMove422,ds_9$bc_snip_8_getMove422.java,2,0,3,7,2,23,175,0,56,11,26,444.61355012403885,2.8495371832759777,68,0.0,0.1111111111111111,0.25925925925925924,0.0,0.3333333333333333,0.0,0.0,7.602941176470588,0.3333333333333333,0.07407407407407407,2.074074074074074,0.8518518518518519,6.481481481481482,31.666666666666668,5.037037037037037,0.0,0.0,2.5185185185185186,0.1111111111111111,0,25,8.0,68.0,3,5,11,1,21,20,1,21,1,21,20,21,1,1,20,20,20,20,21
9_bc,4,apply222,ds_9$bc_snip_4_apply222.java,2,5,0,9,2,16,358,3,44,3,26,398.5071354293178,1.9223960951686128,63,0.18518518518518517,0.0,0.3333333333333333,0.1111111111111111,0.48148148148148145,0.0,0.18518518518518517,11.634920634920634,0.37037037037037035,0.07407407407407407,1.6296296296296295,0.5925925925925926,13.25925925925926,45.407407407407405,11.25925925925926,0.0,0.0,2.3333333333333335,0.25925925925925924,0,27,20.0,89.0,2,5,21,1,21,20,21,21,21,21,20,1,1,21,20,20,20,20,21
9_bc,3,apply212,ds_9$bc_snip_3_apply212.java,2,5,0,6,2,17,313,3,46,3,23,351.7479380374682,1.9435404737280002,58,0.20833333333333334,0.0,0.25,0.125,0.5416666666666666,0.0,0.20833333333333334,11.46551724137931,0.4166666666666667,0.08333333333333333,1.9166666666666667,0.7083333333333334,13.041666666666666,46.291666666666664,11.0,0.0,0.0,2.4166666666666665,0.2916666666666667,0,27,20.0,89.0,2,5,21,1,21,20,21,21,21,21,20,1,1,21,20,20,20,20,21
9_bc,2,logAndEmailSeriousProblemS122,ds_9$bc_snip_2_logAndEmailSeriousProblemS122.java,2,0,0,3,3,12,54,0,24,2,10,201.7383500317309,3.3606897124232566,39,0.0,0.0,0.2727272727272727,0.0,1.0,0.0,0.0,10.743589743589743,0.2727272727272727,0.2727272727272727,2.1818181818181817,1.0909090909090908,4.909090909090909,45.36363636363637,3.272727272727273,0.0,0.0,3.5454545454545454,0.0,0,44,4.0,86.0,2,5,10,1,20,20,1,20,1,20,20,1,1,1,20,20,20,20,20
9_bc,7,getMove412,ds_9$bc_snip_7_getMove412.java,2,0,3,6,2,23,128,0,56,11,18,381.5597130937755,3.1086996252396784,58,0.0,0.15789473684210525,0.3157894736842105,0.0,0.47368421052631576,0.0,0.0,7.482758620689655,0.47368421052631576,0.10526315789473684,2.9473684210526314,1.2105263157894737,6.7368421052631575,37.68421052631579,4.842105263157895,0.0,0.0,3.0526315789473686,0.15789473684210525,0,25,8.0,93.0,3,9,11,1,21,20,1,21,1,21,20,21,1,1,20,20,20,20,20
9_bc,5,copyUTable312,ds_9$bc_snip_5_copyUTable312.java,1,4,1,8,2,33,303,2,88,9,24,517.662472586761,2.1710791813624226,76,0.16,0.04,0.32,0.08,0.48,0.0,0.16,8.105263157894736,0.56,0.08,3.52,1.32,12.12,45.28,9.92,0.0,0.12,3.04,0.28,2,28,20.0,183.0,2,7,24,1,21,20,21,21,21,21,20,21,21,21,20,20,20,20,21
2,8,main14,ds_2_snip_8_main14.java,1,0,1,4,0,4,41,1,12,3,6,126.71134807876054,4.111973672521206,22,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,5.090909090909091,0.8333333333333334,0.0,2.0,0.6666666666666666,6.833333333333333,33.333333333333336,2.6666666666666665,0.0,0.3333333333333333,3.6666666666666665,0.16666666666666666,2,18,4.0,74.0,3,9,18,1,20,1,20,20,1,20,19,20,20,20,19,19,19,19,20
2,5,main10,ds_2_snip_5_main10.java,1,3,0,3,0,6,85,6,14,3,10,179.71696739799185,3.409812440158238,31,0.2727272727272727,0.0,0.2727272727272727,0.5454545454545454,0.2727272727272727,0.0,0.2727272727272727,4.967741935483871,1.0,0.0,1.2727272727272727,0.5454545454545454,7.7272727272727275,28.09090909090909,4.363636363636363,0.0,0.2727272727272727,2.8181818181818183,0.2727272727272727,1,18,8.0,42.0,3,8,13,1,20,1,20,20,20,20,20,1,20,20,20,20,20,20,20
2,11,main21,ds_2_snip_11_main21.java,1,0,2,6,4,6,105,2,8,12,10,263.6376137881291,3.873075200154383,34,0.0,0.18181818181818182,0.5454545454545454,0.18181818181818182,0.45454545454545453,0.6363636363636364,0.0,4.176470588235294,0.5454545454545454,0.36363636363636365,0.7272727272727273,0.5454545454545454,9.545454545454545,31.363636363636363,4.7272727272727275,0.0,1.0909090909090908,3.090909090909091,0.18181818181818182,5,19,8.0,53.0,3,6,18,1,20,20,20,20,1,20,20,20,20,20,20,20,20,20,20
