model,iteration,hyperparameters,target,tp_c,tn_c,fp_c,fn_c,n_instances_c,n_positives_c,n_negatives_c,tp_cw,tn_cw,fp_cw,fn_cw,n_instances_cw,n_positives_cw,n_negatives_cw,precision_c,recall_c,f1_c,accuracy_c,precision_cw,recall_cw,f1_cw,accuracy_cw,auc_c,auc_cw,diff_precision,diff_recall,diff_f1,diff_accuracy,diff_auc,experiment,use_smote,warning_feature,feature_set
bayes_network,overall,{'var_smoothing': 1e-05},PBU,202,25,73,44,344,246,98,201,26,72,45,344,246,98,0.7345454545454545,0.8211382113821138,0.7754318618042226,0.6598837209302325,0.7362637362637363,0.8170731707317073,0.7745664739884394,0.6598837209302325,0.5379398496240603,0.5411621911922664,0.0017182817182818,-0.0040650406504065,-0.0008653878157832,0.0,0.0032223415682061,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
logistic_regression,overall,"{'random_state': 1699304546, 'penalty': 'l1', 'solver': 'saga', 'C': 100000000.0}",PBU,246,0,98,0,344,246,98,246,0,98,0,344,246,98,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
knn_classifier,overall,"{'weights': 'uniform', 'metric': 'euclidean', 'n_neighbors': 15}",PBU,237,5,93,9,344,246,98,237,5,93,9,344,246,98,0.7181818181818181,0.9634146341463414,0.8229166666666666,0.7034883720930233,0.7181818181818181,0.9634146341463414,0.8229166666666666,0.7034883720930233,0.5070590762620839,0.5070590762620839,0.0,0.0,0.0,0.0,0.0,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
knn_classifier,overall,"{'n_neighbors': 13, 'metric': 'euclidean', 'weights': 'uniform'}",PBU,234,4,94,12,344,246,98,234,4,94,12,344,246,98,0.7134146341463414,0.951219512195122,0.8153310104529616,0.6918604651162791,0.7134146341463414,0.951219512195122,0.8153310104529616,0.6918604651162791,0.4959366272824919,0.4959366272824919,0.0,0.0,0.0,0.0,0.0,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
knn_classifier,overall,"{'weights': 'uniform', 'n_neighbors': 15, 'metric': 'manhattan'}",PBU,234,8,90,12,344,246,98,234,8,90,12,344,246,98,0.7222222222222222,0.951219512195122,0.8210526315789473,0.7034883720930233,0.7222222222222222,0.951219512195122,0.8210526315789473,0.7034883720930233,0.5161997851772288,0.5161997851772288,0.0,0.0,0.0,0.0,0.0,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
SVC,overall,"{'C': 0.1, 'random_state': 1699304546, 'kernel': 'rbf', 'degree': 2}",PBU,246,0,98,0,344,246,98,246,0,98,0,344,246,98,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
mlp_classifier,overall,"{'hidden_layer_sizes': (50, 50, 50), 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'sgd', 'max_iter': 200, 'learning_rate': 'constant', 'momentum': 0.95, 'random_state': 1699304546, 'activation': 'relu', 'early_stopping': True}",PBU,241,3,95,5,344,246,98,210,17,81,36,344,246,98,0.7172619047619048,0.9796747967479674,0.8281786941580757,0.7093023255813954,0.7216494845360825,0.8536585365853658,0.782122905027933,0.6598837209302325,0.5047959183673469,0.513780880773362,0.0043875797741776,-0.1260162601626016,-0.0460557891301426,-0.0494186046511628,0.008984962406015,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
mlp_classifier,overall,"{'solver': 'adam', 'momentum': 0.9, 'hidden_layer_sizes': (50, 50, 50), 'alpha': 0.0001, 'max_iter': 200, 'learning_rate': 'constant', 'random_state': 1699304546, 'activation': 'relu', 'learning_rate_init': 0.01, 'early_stopping': True}",PBU,246,0,98,0,344,246,98,246,0,98,0,344,246,98,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
mlp_classifier,overall,"{'solver': 'adam', 'hidden_layer_sizes': (100,), 'momentum': 0.9, 'alpha': 0.0001, 'max_iter': 200, 'learning_rate': 'constant', 'random_state': 1699304546, 'activation': 'relu', 'learning_rate_init': 0.01, 'early_stopping': True}",PBU,243,1,97,3,344,246,98,242,5,93,4,344,246,98,0.7147058823529412,0.9878048780487804,0.8293515358361775,0.7093023255813954,0.7223880597014926,0.983739837398374,0.8330464716006886,0.7180232558139535,0.4988775510204082,0.5181525241675617,0.0076821773485513,-0.0040650406504064,0.003694935764511,0.0087209302325581,0.0192749731471535,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
mlp_classifier,overall,"{'momentum': 0.9, 'hidden_layer_sizes': (50, 50, 50), 'alpha': 0.0001, 'solver': 'sgd', 'max_iter': 200, 'learning_rate': 'constant', 'random_state': 1699304546, 'activation': 'relu', 'learning_rate_init': 0.01, 'early_stopping': True}",PBU,246,0,98,0,344,246,98,246,0,98,0,344,246,98,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.7151162790697675,1.0,0.8338983050847458,0.7151162790697675,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp32-PBU-feature-set2-NO-SMOTE,False,warnings_typestate_checker,set2
